,User-Decade,Book-Rating
7680,30,9
7684,30,10
7685,20,7
7686,20,9
7687,40,10
7689,20,10
7690,20,5
7694,20,9
7695,50,8
7696,20,7
7698,20,10
7701,20,10
7708,20,10
7710,30,8
7713,60,9
7714,30,3
7715,30,8
7721,20,7
7731,50,9
7732,40,7
7734,30,10
7739,40,7
7740,10,8
7741,30,8
7745,40,7
7748,40,10
7751,30,5
7752,20,5
7755,50,9
7759,20,6
7760,30,7
7766,20,8
7767,20,6
7771,40,10
7776,20,7
7777,40,10
7789,10,7
7790,40,8
7794,50,7
7803,40,7
7813,30,5
7816,20,10
7817,30,7
7819,30,8
7824,20,6
7827,20,8
7829,30,8
7831,40,6
7838,30,7
7839,30,7
7842,30,8
7843,50,5
7847,20,8
7848,20,8
7852,20,8
7854,30,8
7856,40,9
7863,30,7
7866,20,6
7873,30,7
7874,40,8
7879,40,9
7883,20,6
7886,20,8
7889,20,10
7895,30,9
7897,30,10
7902,20,7
7904,20,8
7905,40,5
7907,30,10
7908,10,8
7922,40,8
7932,30,3
7937,30,8
7941,20,10
7942,40,10
7947,50,8
7951,10,3
7952,40,10
7955,30,8
7957,20,7
7959,20,10
7967,60,8
7968,20,8
7972,40,6
7973,20,5
7975,30,8
7977,30,8
7980,30,5
7981,30,7
7982,30,7
7983,30,5
7987,60,6
7991,30,8
7994,30,9
7996,0,7
8002,40,9
8005,30,10
8006,40,8
8007,60,7
8013,30,10
8014,30,8
8015,50,7
8016,20,8
8017,60,9
8018,20,10
8019,30,10
8027,50,7
8030,20,9
8031,50,8
8033,30,7
8040,30,2
8041,30,10
8045,30,9
8048,30,6
8054,50,8
8060,30,5
8062,60,4
8067,50,8
8069,30,8
8073,50,10
8074,30,8
8077,30,7
8080,60,8
8090,50,7
8095,50,9
8099,60,7
8100,30,6
8108,50,9
8115,40,8
8118,50,5
8123,30,8
8125,20,7
8127,40,10
8128,60,10
8133,40,9
8143,40,7
8145,50,10
8146,30,5
8154,30,7
8157,30,5
8159,40,9
8169,40,8
8178,40,9
8183,50,9
8192,40,8
8203,30,6
8216,20,8
8232,20,8
8233,40,8
8235,30,8
8249,40,7
8263,30,5
8267,60,9
8272,30,9
8282,30,10
8288,50,6
8289,40,7
8301,40,8
8313,50,5
8320,200,7
8325,30,6
8336,20,10
8350,20,6
8353,40,9
8356,30,3
8358,50,8
8362,30,7
8363,50,9
8366,40,7
8368,50,7
8385,20,10
8387,20,10
8390,40,10
8395,40,8
8402,30,6
8404,20,8
8408,40,10
8414,50,9
8415,30,9
8417,30,1
8418,60,9
8420,20,8
8432,40,8
8434,40,9
8440,40,5
8443,40,5
8444,30,9
8447,30,10
8454,20,4
8455,30,10
8457,20,6
8460,10,10
8461,40,9
8463,20,8
8464,30,3
8466,20,10
8467,30,10
8469,10,9
8471,10,10
8472,20,7
8476,20,8
8484,10,8
8490,10,7
8495,40,10
8496,10,10
8499,20,8
8500,30,8
8503,40,10
8515,40,10
8516,20,7
8517,40,5
8518,70,9
8519,20,7
8520,30,7
8521,60,5
8525,20,9
8526,10,8
8527,10,9
8528,10,8
8530,20,7
8532,30,5
8533,20,10
8538,20,9
8540,20,7
8543,20,6
8544,10,6
8546,40,5
8547,30,8
8548,20,6
8553,30,5
8559,30,9
8561,30,8
8562,30,9
8563,40,7
8564,50,8
8567,40,8
8568,20,8
8572,30,8
8575,30,8
8586,40,5
8587,10,7
8588,40,7
8589,40,10
8596,50,8
8602,20,1
8607,20,8
8612,20,6
8614,30,7
8615,20,10
8618,40,8
8620,40,8
8629,40,9
8631,20,4
8634,50,6
8636,30,7
8641,20,7
8645,30,5
8647,50,9
8649,20,4
8651,40,5
8652,40,9
8661,40,6
8663,50,9
8668,20,8
8676,20,8
8677,40,9
8684,60,7
8686,30,5
8688,70,8
8690,50,8
8695,40,10
8699,30,5
8702,60,4
8703,50,5
8704,30,8
8705,20,9
8706,20,8
8710,20,9
8712,10,10
8717,30,7
8724,40,10
8725,60,10
8731,40,7
8750,30,8
8754,20,8
8760,40,9
8765,20,10
8767,30,8
8769,40,8
8770,30,10
8771,30,7
8782,40,7
8784,40,9
8791,50,9
8793,30,8
8803,20,7
8805,50,10
8807,30,7
8810,30,8
8811,40,9
8812,40,8
8822,30,10
8824,30,8
8832,40,9
8834,30,8
8835,20,10
8841,10,10
8845,50,10
8846,60,8
8847,10,7
8848,20,8
8851,20,5
8857,20,10
8861,20,8
8868,10,9
8872,50,8
8881,40,9
8882,50,6
8883,40,8
8888,30,8
8891,40,9
8893,30,6
8901,30,7
8905,20,7
8912,40,8
8914,50,8
8917,60,8
8919,30,10
8924,30,5
8929,20,9
8930,40,8
8933,50,7
8934,10,7
8936,30,7
8937,60,8
8939,30,7
8942,20,7
8944,40,7
8947,30,10
8952,30,10
8953,40,8
8958,30,9
8963,20,9
8968,10,9
8969,30,8
8971,20,9
8973,40,8
8979,30,9
8985,40,10
8987,20,9
8992,40,9
8996,10,9
8999,50,5
9001,50,9
9004,40,8
9007,20,8
9009,50,8
9025,30,9
9026,40,7
9029,20,6
9030,20,7
9032,30,7
9038,10,9
9040,20,10
9041,30,7
9044,40,8
9049,20,10
9050,20,9
9053,20,7
9057,0,6
9058,20,8
9059,40,7
9066,40,10
9068,50,8
9069,20,7
9073,40,10
9074,30,10
9075,20,8
9080,60,9
9089,20,10
9092,40,7
9095,30,9
9099,40,9
9103,50,9
9106,30,5
9107,70,10
9115,50,9
9116,20,9
9121,30,7
9122,20,9
9132,50,9
9136,40,10
9142,40,7
9143,50,10
9149,20,9
9150,20,8
9162,20,8
9168,50,9
9169,20,7
9170,20,5
9173,30,7
9186,30,10
9188,40,5
9192,30,10
9195,50,7
9206,20,8
9210,30,3
9212,40,7
9213,30,8
9217,50,9
9220,30,7
9223,40,9
9225,30,8
9231,50,10
9238,20,9
9240,30,8
9241,40,9
9249,60,5
9256,30,5
9259,40,10
9260,20,4
9261,20,10
9265,40,8
9275,10,7
9278,30,9
9282,30,10
9283,10,9
9285,20,10
9292,20,7
9293,20,5
9296,20,9
9297,30,10
9302,60,9
9303,50,5
9307,30,7
9315,50,7
9331,60,5
9333,40,8
9337,40,6
9338,30,9
9343,30,7
9348,30,9
9352,40,7
9357,20,7
9358,40,5
9359,50,4
9363,30,5
9371,30,4
9373,30,10
9377,50,5
9383,40,5
9390,30,8
9393,30,8
9397,30,9
9399,30,10
9400,50,9
9401,40,10
9404,50,9
9406,30,10
9408,20,8
9414,20,8
9415,20,10
9416,40,10
9420,40,8
9422,10,8
9430,30,5
9433,50,7
9434,40,5
9447,30,9
9455,30,9
9456,20,9
9466,30,5
9467,30,7
9469,40,10
9471,50,9
9474,50,10
9478,40,5
9479,20,9
9480,60,6
9485,50,5
9486,20,9
9490,40,10
9493,20,9
9495,30,9
9500,30,9
9501,30,10
9502,20,10
9511,30,5
9516,20,10
9517,60,9
9525,20,10
9527,30,9
9529,30,8
9533,20,8
9538,30,9
9539,30,5
9541,70,10
9543,30,8
9550,30,7
9551,20,10
9554,30,10
9556,20,9
9558,20,10
9559,30,8
9561,30,7
9565,30,9
9566,20,8
9571,20,8
9572,30,9
9573,30,10
9576,20,9
9578,30,10
9581,50,8
9582,60,10
9586,20,8
9588,30,10
9590,30,10
9593,40,8
9597,30,9
9599,60,8
9602,30,10
9604,20,9
9605,30,9
9606,20,8
9612,30,8
9613,20,10
9614,40,9
9616,30,8
9618,30,9
9622,30,7
9624,20,7
9626,30,8
9629,20,7
9634,40,6
9639,40,8
9641,20,9
9648,30,9
9652,200,9
9654,10,3
9656,40,8
9660,60,5
9662,40,8
9665,50,10
9670,30,8
9672,30,7
9674,20,5
9675,50,8
9676,40,6
9678,40,9
9682,40,7
9683,20,9
9686,40,8
9687,30,9
9697,30,10
9698,20,10
9699,20,8
9703,40,6
9706,30,7
9708,30,6
9710,30,9
9715,30,8
9717,30,10
9718,40,9
9719,30,8
9721,20,10
9724,40,7
9728,30,4
9731,40,7
9734,30,8
9736,40,6
9739,40,8
9740,20,5
9741,40,10
9748,20,5
9752,30,7
9754,30,5
9757,40,7
9758,20,6
9765,40,9
9770,40,9
9771,40,7
9775,60,8
9776,30,10
9777,30,9
9778,40,8
9781,40,7
9783,30,6
9784,30,8
9786,30,10
9792,30,8
9795,20,8
9800,30,9
9813,30,6
9816,20,6
9825,40,9
9826,50,9
9830,10,7
9831,20,9
9844,20,10
9845,30,7
9852,30,10
9853,40,8
9855,30,8
9856,30,5
9865,30,7
9873,40,5
9874,30,8
9875,30,10
9878,40,7
9898,30,6
9899,30,5
9905,20,7
9906,20,8
9908,30,9
9911,20,9
9915,50,8
9920,40,10
9921,40,8
9928,20,8
9929,40,8
9933,50,10
9935,30,9
9937,60,7
9938,20,6
9939,40,7
9943,20,7
9949,40,9
9951,50,10
9956,30,10
9957,60,9
9961,30,7
9964,30,10
9967,40,8
9973,60,8
9974,30,8
9976,30,9
9977,10,7
9979,40,7
9981,50,4
9987,20,10
9990,30,5
9991,30,8
9994,50,4
9998,20,7
10000,30,8
10002,30,9
10014,30,5
10016,30,10
10020,10,8
10024,30,8
10029,40,8
10030,40,7
10035,20,10
10037,30,7
10038,40,8
10039,20,10
10043,50,10
10045,20,8
10046,20,5
10048,40,9
10056,20,9
10057,40,8
10060,0,7
10061,40,8
10068,50,6
10070,20,8
10071,30,9
10072,30,6
10076,60,9
10079,30,9
10080,50,9
10088,40,10
10090,40,7
10091,30,9
10094,30,10
10095,40,9
10098,50,8
10101,40,5
10106,30,4
10107,30,10
10111,50,9
10112,30,9
10113,40,7
10115,30,10
10116,50,9
10118,30,7
10121,30,5
10124,30,9
10125,10,9
10128,50,5
10131,30,9
10134,40,8
10135,30,5
10136,30,5
10140,50,8
10141,40,8
10146,60,9
10148,40,9
10155,30,7
10161,50,8
10162,50,5
10165,110,10
10166,30,10
10171,40,10
10173,20,8
10174,30,7
10175,30,4
10180,50,8
10183,40,7
10186,20,10
10187,10,3
10188,40,7
10189,10,10
10191,40,9
10193,30,7
10196,40,10
10197,10,9
10198,30,8
10207,30,7
10208,20,10
10210,20,10
10213,40,10
10215,20,8
10216,50,9
10220,200,8
10223,20,8
10224,20,9
10226,30,7
10227,50,6
10228,40,10
10229,30,9
10234,40,10
10237,40,7
10238,50,9
10240,20,6
10247,40,9
10252,50,10
10255,40,7
10256,50,5
10257,40,8
10259,40,9
10263,30,7
10264,40,9
10267,40,9
10273,40,10
10274,50,7
10279,60,8
10281,20,10
10284,50,9
10294,30,9
10295,30,7
10298,30,8
10299,50,10
10300,20,10
10304,30,9
10305,20,6
10306,20,9
10308,20,8
10310,50,7
10312,50,9
10313,40,8
10314,30,9
10319,20,7
10321,30,8
10323,50,10
10324,0,8
10326,30,8
10327,40,9
10330,20,10
10333,20,10
10337,10,8
10339,30,6
10341,20,10
10343,30,8
10344,40,7
10345,10,6
10347,40,7
10351,20,10
10352,40,10
10363,40,9
10364,40,9
10365,30,8
10370,40,7
10371,30,9
10374,10,9
10375,30,10
10376,20,8
10379,50,8
10381,40,10
10383,50,9
10384,50,9
10392,30,10
10395,30,10
10397,60,7
10403,40,6
10404,20,6
10408,40,8
10409,40,7
10411,50,6
10419,40,7
10423,50,4
10428,30,9
10434,20,10
10435,20,10
10442,40,10
10444,20,9
10445,30,8
10446,40,9
10447,20,5
10449,30,8
10451,40,10
10457,20,2
10459,20,9
10462,30,7
10463,20,10
10464,40,10
10465,40,8
10467,20,8
10470,50,8
10479,40,10
10481,30,7
10485,40,10
10486,30,9
10489,20,9
10501,10,9
10504,30,9
10511,40,10
10512,50,9
10514,20,10
10522,20,7
10523,40,6
10528,20,8
10529,20,8
10530,30,8
10531,40,9
10533,30,10
10545,40,9
10546,10,8
10548,20,8
10553,20,9
10555,40,5
10556,60,8
10557,30,5
10558,30,10
10560,40,8
10562,30,8
10563,40,4
10564,30,8
10568,30,7
10576,60,7
10583,20,8
10584,40,6
10585,10,8
10586,40,8
10589,30,8
10592,10,10
10593,50,8
10594,50,7
10596,20,10
10606,40,9
10616,30,8
10617,30,6
10618,20,6
10620,30,5
10625,30,8
10627,40,10
10631,20,8
10633,40,7
10639,10,9
10643,30,10
10644,50,7
10649,30,10
10652,50,8
10654,30,10
10656,30,8
10657,20,7
10659,50,10
10660,50,10
10662,30,7
10664,20,10
10665,20,9
10670,30,9
10672,30,10
10676,30,7
10680,20,10
10685,40,8
10686,20,6
10687,50,9
10690,30,7
10691,40,10
10692,10,9
10694,60,8
10695,20,10
10696,30,8
10697,10,8
10701,30,7
10704,50,5
10707,20,7
10710,30,8
10711,30,7
10712,30,8
10713,50,10
10717,60,8
10719,20,8
10721,30,8
10726,30,8
10728,30,10
10730,20,9
10732,20,7
10736,20,9
10737,40,8
10739,10,10
10740,40,9
10744,20,5
10748,50,6
10752,30,8
10753,20,8
10754,30,9
10757,20,9
10758,30,7
10762,0,7
10764,40,8
10765,40,7
10767,40,10
10768,20,7
10771,50,9
10772,20,9
10775,30,7
10778,30,8
10779,20,6
10781,20,8
10782,0,7
10784,30,5
10787,30,7
10788,40,9
10790,60,8
10795,20,7
10800,40,10
10802,20,10
10805,40,9
10808,10,10
10809,20,7
10816,60,10
10817,40,9
10818,40,8
10823,40,9
10824,30,8
10828,40,9
10831,60,7
10834,20,8
10836,30,8
10838,30,9
10839,50,8
10840,40,8
10848,30,9
10849,40,8
10852,60,10
10853,40,9
10858,40,8
10862,30,7
10865,20,9
10867,30,7
10868,20,7
10870,30,8
10873,30,5
10874,40,9
10875,40,10
10876,10,9
10878,30,5
10879,30,10
10880,30,9
10885,40,5
10888,50,8
10894,40,8
10898,30,9
10903,50,5
10906,30,8
10917,110,7
10921,30,5
10923,50,7
10929,30,9
10931,30,8
10933,40,7
10934,30,9
10935,30,10
10939,20,10
10942,20,5
10944,30,10
10947,70,9
10949,20,7
10951,30,10
10955,40,8
10956,40,6
10958,50,10
10960,30,9
10962,50,8
10966,20,7
10967,40,8
10981,10,9
10988,40,9
10993,30,9
10994,30,9
10995,20,8
10997,10,8
10999,30,9
11002,30,8
11003,40,8
11005,20,9
11006,10,9
11011,40,7
11015,30,9
11016,10,9
11020,30,9
11025,20,7
11030,30,9
11031,40,9
11032,40,7
11034,30,9
11035,40,7
11037,20,7
11042,20,10
11048,40,10
11050,30,10
11051,30,7
11052,30,10
11054,40,9
11056,30,9
11057,20,9
11059,30,10
11060,30,8
11062,50,8
11064,60,7
11068,30,10
11071,20,7
11077,20,8
11080,60,9
11082,30,8
11086,30,8
11088,30,10
11093,20,10
11097,20,10
11100,20,9
11101,30,10
11102,20,5
11105,20,8
11107,20,9
11110,50,7
11114,60,7
11115,10,7
11119,20,10
11121,200,5
11125,40,6
11127,30,10
11130,50,10
11131,30,9
11133,40,9
11137,30,5
11138,60,7
11143,20,8
11145,50,9
11146,40,10
11148,50,10
11149,30,5
11154,40,9
11158,30,10
11159,10,9
11164,30,9
11166,20,10
11168,40,9
11170,10,9
11171,40,8
11181,40,7
11182,60,10
11188,20,10
11190,20,8
11206,50,8
11210,40,8
11211,30,10
11214,40,10
11215,40,9
11217,20,8
11220,40,9
11224,20,10
11226,40,8
11228,40,5
11234,20,8
11237,20,10
11247,20,10
11251,30,9
11255,30,8
11268,40,8
11269,40,7
11274,30,9
11277,20,7
11278,50,10
11281,20,7
11282,30,8
11285,60,5
11289,30,8
11291,40,6
11293,20,10
11295,40,9
11301,20,7
11305,20,10
11307,20,8
11308,20,10
11310,30,10
11313,20,9
11316,20,9
11319,60,10
11322,40,6
11324,30,8
11326,40,7
11327,30,9
11330,30,6
11331,20,9
11335,20,9
11344,50,7
11345,30,10
11346,40,8
11348,30,8
11349,30,9
11350,20,7
11351,40,7
11352,30,7
11354,40,10
11356,20,7
11357,40,10
11358,20,9
11362,30,7
11364,20,10
11377,20,10
11380,50,7
11381,30,10
11382,50,8
11387,60,8
11388,50,8
11391,30,9
11394,10,8
11400,30,9
11403,30,9
11409,30,10
11410,40,10
11412,20,9
11414,20,5
11415,30,10
11419,40,9
11420,30,10
11426,20,6
11429,0,7
11431,70,5
11433,30,9
11437,30,9
11439,20,9
11442,40,9
11445,20,10
11450,30,10
11452,20,9
11453,40,8
11454,20,8
11456,40,8
11459,10,9
11462,20,7
11465,20,8
11468,10,9
11469,30,4
11472,50,2
11474,50,9
11478,30,7
11483,40,8
11485,40,5
11495,50,10
11508,50,9
11513,50,7
11518,50,8
11520,30,7
11523,20,8
11529,20,5
11533,30,8
11536,30,8
11538,30,9
11542,40,7
11543,20,7
11546,30,7
11547,30,7
11548,50,7
11549,20,5
11552,20,8
11556,30,7
11561,40,6
11565,40,5
11568,40,5
11572,50,5
11577,40,7
11578,40,5
11580,30,5
11582,30,8
11590,20,8
11592,60,7
11595,30,7
11596,50,9
11599,30,6
11605,30,10
11611,50,8
11616,20,5
11619,20,4
11629,20,7
11646,10,6
11652,30,8
11659,20,6
11661,50,8
11668,30,5
11680,30,5
11689,50,5
11695,0,8
11696,40,7
11698,40,10
11704,30,6
11709,30,7
11718,40,5
11722,30,9
11730,40,6
11731,30,8
11735,20,7
11740,70,9
11742,10,6
11743,20,8
11744,20,10
11753,20,5
11756,40,9
11763,40,6
11764,30,6
11768,30,7
11769,10,8
11770,20,8
11771,50,7
11773,20,9
11774,40,8
11784,30,8
11804,20,8
11809,20,6
11810,10,9
11812,20,6
11813,20,4
11815,20,7
11817,20,8
11822,20,5
11827,50,7
11829,40,9
11832,30,8
11834,30,7
11840,10,10
11841,20,7
11843,30,9
11844,30,7
11849,20,7
11854,30,8
11855,40,9
11862,30,7
11863,20,9
11876,20,8
11878,40,7
11889,20,8
11890,30,8
11898,20,9
11901,30,9
11904,40,9
11917,20,9
11921,60,8
11931,30,5
11935,30,8
11937,60,5
11938,40,10
11941,40,10
11945,30,8
11953,40,9
11960,30,7
11961,40,7
11963,30,8
11968,30,10
11972,20,9
11975,30,10
11982,30,9
11990,30,10
11991,30,10
11992,10,5
11993,30,5
11997,30,10
12001,30,9
12012,10,5
12019,20,10
12020,40,8
12025,20,8
12026,30,10
12027,50,10
12034,30,5
12035,20,10
12036,20,6
12037,70,5
12042,50,7
12044,0,8
12048,30,9
12050,30,10
12054,30,10
12055,50,7
12057,30,10
12060,20,8
12061,30,10
12066,10,7
12068,30,10
12069,50,6
12076,50,8
12077,20,10
12085,40,9
12086,10,10
12092,50,8
12098,40,7
12110,20,9
12113,30,8
12116,40,7
12118,30,8
12119,60,8
12122,40,8
12129,10,8
12131,40,8
12142,40,7
12143,20,8
12145,50,8
12148,20,10
12149,20,7
12150,30,7
12151,30,7
12155,40,8
12158,40,6
12161,10,10
12162,30,7
12168,20,7
12171,30,8
12174,50,6
12185,50,7
12197,30,7
12199,40,5
12203,30,10
12204,30,8
12205,40,8
12206,50,10
12207,20,9
12211,50,5
12218,20,5
12226,30,7
12230,30,6
12241,20,9
12243,30,9
12249,40,9
12251,60,7
12259,50,8
12260,30,8
12261,30,8
12263,50,9
12267,30,7
12273,20,10
12277,20,6
12279,30,9
12285,30,5
12295,20,4
12296,50,9
12298,40,9
12303,20,9
12304,30,10
12305,30,8
12309,30,8
12311,40,6
12320,30,8
12321,30,5
12324,20,5
12326,30,8
12327,40,5
12329,20,3
12331,20,6
12333,40,7
12336,20,9
12337,40,8
12338,20,9
12350,60,9
12351,20,10
12352,30,6
12363,20,8
12364,50,9
12371,30,7
12376,20,4
12380,50,6
12381,40,9
12382,30,7
12384,50,8
12385,20,9
12386,30,8
12387,30,8
12388,30,8
12392,40,8
12399,40,8
12406,40,8
12411,30,8
12413,40,7
12415,40,8
12417,50,7
12420,30,8
12429,30,7
12431,30,9
12444,50,7
12446,50,9
12449,20,8
12465,40,7
12475,40,8
12478,40,8
12483,40,5
12487,50,8
12492,40,10
12493,60,9
12499,30,8
12500,20,6
12514,30,6
12520,60,8
12527,30,6
12528,60,6
12531,60,9
12534,30,7
12540,50,5
12543,10,6
12545,60,8
12552,50,5
12560,50,7
12561,40,7
12567,30,2
12569,50,7
12570,50,7
12572,30,6
12573,30,8
12576,60,8
12585,30,8
12588,30,9
12596,30,8
12610,20,7
12615,30,8
12617,40,10
12619,40,7
12620,40,8
12623,20,9
12628,40,5
12633,20,8
12635,50,7
12636,40,4
12640,50,9
12645,40,9
12647,30,7
12656,60,8
12657,40,7
12658,50,7
12669,20,6
12672,50,8
12675,30,1
12677,10,7
12681,40,7
12695,20,10
12698,20,3
12707,40,10
12708,40,7
12712,30,8
12714,30,9
12717,30,10
12726,20,8
12729,50,8
12732,40,10
12744,50,8
12745,40,10
12746,30,9
12750,50,8
12754,30,8
12755,30,5
12760,30,9
12762,60,7
12763,50,8
12771,30,8
12774,50,7
12776,40,9
12778,30,10
12782,40,7
12789,30,9
12790,40,9
12791,10,9
12798,40,10
12802,50,10
12807,50,10
12813,30,9
12818,30,7
12828,30,8
12829,40,8
12832,50,6
12836,50,7
12839,40,10
12845,30,9
12849,30,10
12852,40,7
12856,40,8
12869,40,5
12871,30,7
12880,30,10
12885,30,10
12887,30,9
12888,50,8
12889,50,7
12899,50,6
12905,50,9
12906,30,6
12911,30,7
12915,30,10
12918,50,7
12919,30,10
12925,30,9
12929,30,8
12938,30,10
12940,40,6
12945,30,5
12953,20,9
12960,20,7
12968,50,10
12974,40,4
12978,30,5
12983,30,7
12988,30,10
12989,30,8
12991,40,10
12993,20,6
13004,40,8
13008,50,6
13009,30,4
13012,20,10
13013,30,4
13014,50,9
13016,30,8
13019,20,9
13025,30,9
13030,30,7
13032,40,7
13040,30,8
13044,30,6
13047,50,8
13049,20,8
13050,50,10
13051,30,6
13054,40,10
13056,30,7
13057,30,8
13061,20,9
13065,30,10
13068,40,5
13075,40,4
13080,50,6
13085,50,5
13100,30,8
13101,40,8
13104,30,8
13109,50,9
13111,30,9
13117,60,9
13118,40,8
13122,60,9
13123,200,5
13124,40,10
13135,40,7
13136,30,8
13137,50,8
13138,30,8
13139,40,10
13142,40,8
13145,40,7
13150,30,5
13156,40,5
13159,40,9
13160,30,9
13167,30,10
13169,50,7
13170,30,5
13172,40,4
13176,30,8
13177,60,7
13180,0,7
13184,60,9
13185,30,7
13187,20,7
13189,40,9
13192,50,5
13196,30,7
13201,30,8
13204,50,6
13209,30,8
13210,30,6
13212,30,5
13213,60,6
13216,40,6
13217,40,8
13218,60,9
13224,40,8
13230,40,7
13231,30,6
13235,40,7
13236,20,9
13237,20,9
13238,20,10
13245,40,7
13246,20,10
13248,40,5
13253,60,7
13258,50,8
13260,70,7
13263,30,3
13267,50,8
13273,20,6
13275,30,10
13278,50,9
13282,20,5
13285,40,8
13288,40,7
13289,40,7
13292,60,10
13296,10,8
13297,20,8
13302,40,10
13305,50,7
13306,40,10
13308,60,7
13310,40,9
13311,40,9
13314,20,8
13316,20,9
13317,30,7
13319,30,9
13321,50,6
13325,20,8
13330,30,7
13331,20,8
13332,30,6
13342,60,9
13343,20,6
13345,40,9
13346,30,10
13347,20,9
13350,40,7
13351,20,6
13360,30,7
13363,50,6
13366,50,5
13368,40,10
13369,30,6
13371,70,5
13373,50,8
13374,20,9
13377,30,5
13378,30,5
13379,40,5
13380,40,8
13385,30,6
13386,40,6
13387,40,9
13388,30,9
13389,40,8
13390,50,8
13391,20,8
13394,30,5
13395,30,8
13402,60,4
13403,30,10
13405,30,8
13410,20,9
13413,20,7
13414,30,5
13416,30,8
13417,30,3
13418,50,7
13419,20,5
13425,10,8
13426,20,5
13428,50,7
13430,60,7
13431,40,3
13432,30,7
13438,20,7
13439,60,8
13450,40,8
13452,50,10
13457,30,5
13462,40,7
13463,30,4
13465,50,7
13466,40,8
13470,30,9
13472,50,5
13474,40,2
13479,50,8
13487,40,1
13488,30,8
13499,60,6
13501,10,5
13505,40,9
13510,40,9
13515,40,8
13518,30,6
13523,50,8
13524,30,8
13531,20,7
13533,30,6
13537,30,8
13543,30,10
13549,40,8
13553,40,8
13556,60,6
13558,20,8
13569,30,9
13570,30,9
13572,40,9
13576,30,7
13577,20,7
13583,40,7
13584,30,9
13587,30,8
13593,50,6
13598,50,5
13603,20,10
13605,30,6
13609,20,6
13616,30,9
13620,20,5
13643,60,5
13651,40,5
13652,60,6
13657,40,8
13668,30,5
13679,20,7
13682,50,4
13683,30,7
13688,30,9
13693,20,7
13696,30,5
13701,30,4
13711,20,5
13716,30,7
13719,60,7
13723,20,5
13725,50,8
13726,60,4
13740,40,8
13751,40,7
13754,40,10
13756,40,10
13757,60,9
13759,40,7
13760,20,7
13763,40,10
13765,10,10
13766,10,10
13767,40,10
13768,30,10
13769,30,8
13770,30,10
13772,30,8
13783,20,6
13784,10,9
13789,20,10
13790,10,10
13791,20,9
13794,30,9
13797,20,8
13802,10,8
13804,30,9
13807,20,8
13813,20,10
13820,40,10
13821,30,8
13822,20,7
13825,10,3
13827,30,9
13835,40,8
13843,20,8
13847,20,8
13850,40,9
13867,40,8
13876,50,7
13879,30,8
13883,40,9
13890,40,9
13895,20,6
13907,20,7
13911,40,9
13913,30,6
13916,10,9
13919,20,6
13922,40,7
13925,20,4
13926,30,9
13938,30,7
13940,50,10
13946,30,10
13950,50,8
13952,40,9
13955,40,9
13956,20,8
13963,50,10
13965,40,7
13971,40,9
13978,40,9
13980,40,5
13981,20,10
13982,20,7
13993,30,6
13996,40,9
13998,30,7
14009,30,9
14010,30,10
14015,40,5
14017,40,9
14025,0,10
14028,50,8
14029,30,10
14036,30,10
14037,40,8
14039,30,7
14044,60,9
14049,20,8
14050,30,9
14062,30,8
14069,30,10
14070,30,8
14071,30,10
14078,50,5
14079,30,9
14082,40,5
14091,60,4
14097,20,8
14101,20,8
14107,30,8
14109,20,7
14110,50,7
14111,30,9
14115,20,10
14116,40,10
14118,50,8
14119,40,9
14127,20,9
14135,30,7
14137,30,10
14143,40,8
14144,30,7
14148,40,5
14149,30,10
14151,20,8
14153,30,9
14158,20,7
14162,50,8
14164,40,9
14170,20,10
14174,40,9
14176,50,10
14181,40,7
14183,40,10
14186,20,8
14187,30,7
14188,20,10
14189,20,9
14202,10,6
14211,30,5
14215,40,7
14216,30,8
14217,40,8
14222,30,9
14223,50,5
14234,20,5
14237,40,8
14241,30,8
14245,30,8
14252,30,10
14253,70,9
14258,30,5
14260,40,9
14262,30,6
14265,30,5
14272,50,8
14285,50,8
14287,30,5
14291,20,8
14299,20,8
14306,60,5
14311,30,8
14315,30,6
14322,30,9
14329,20,9
14330,40,7
14336,30,7
14339,20,7
14343,20,5
14350,40,9
14351,50,7
14360,30,7
14361,20,9
14362,30,7
14363,30,9
14365,30,8
14373,30,9
14381,30,6
14383,50,9
14388,40,7
14391,20,10
14393,20,9
14395,20,6
14396,20,6
14397,30,8
14398,30,9
14402,20,9
14409,40,9
14410,40,9
14411,30,8
14412,40,7
14413,30,9
14418,30,8
14428,30,8
14434,30,4
14436,30,10
14437,30,3
14440,20,7
14444,50,8
14446,20,10
14447,20,9
14451,50,8
14454,30,9
14464,30,10
14470,40,10
14471,30,8
14472,20,7
14473,40,9
14477,40,7
14478,40,6
14490,20,10
14491,30,8
14496,30,8
14503,30,7
14514,40,10
14519,20,8
14521,30,6
14522,40,8
14525,30,8
14535,20,6
14536,10,7
14538,30,10
14541,20,7
14543,30,7
14544,30,5
14545,30,8
14549,20,10
14555,20,10
14562,40,7
14568,30,9
14570,30,8
14575,20,6
14578,40,8
14589,30,7
14593,30,9
14596,50,9
14604,20,8
14607,30,9
14610,30,7
14611,30,10
14612,10,10
14614,50,6
14615,40,7
14619,20,10
14624,20,9
14626,60,10
14630,30,6
14631,50,8
14634,10,8
14638,20,7
14644,20,5
14645,40,10
14658,50,5
14660,20,9
14664,20,5
14668,50,10
14669,10,9
14672,20,8
14673,20,9
14674,30,5
14677,10,9
14681,30,5
14684,30,6
14685,20,5
14687,20,8
14691,40,5
14698,30,9
