,Country,Count
290,in your heart,1
289,in,1
288,il canada,1
246,good old u.s.a.,1
245,"ghana""",1
144,clinton,1
243,germay,1
210,europe.,1
208,europa,1
158,"cote d`ivoire""",1
159,country,1
205,essex,1
204,"españa""",1
160,courtenay,1
200,espanha / galiza,1
198,equatorial geuinea,1
197,english,1
196,england uk,1
163,csa,1
168,côte d,1
191,effingham,1
190,ee.uu,1
169,dauphin,1
170,davidson,1
187,dublin,1
186,doodedoo,1
171,de,1
182,diy,1
181,distrito federal,1
180,disgruntled states of america,1
179,dfg,1
172,dekalb,1
211,euskadi,1
213,everywhere and anywhere,1
214,evil empire,1
151,comoros,1
145,cn,1
146,cnina,1
147,collin,1
239,geermany,1
238,gb,1
237,galiza neghra,1
234,fulton,1
233,frome,1
232,fredonia - land of the brave and free,1
231,fred,1
150,commonwealth of northern mariana islands,1
228,framingham,1
215,exactly where i am,1
227,fortaleza,1
226,fort bend,1
225,fontana,1
153,cook,1
154,copenhagen,1
221,fifi,1
220,ferrara,1
219,fernando de la mora,1
218,faroe islands,1
217,far away...,1
216,fairyland,1
322,kiribati,1
110,california,1
477,philippinies,1
70,bbbzzzzz,1
444,oakland,1
443,nz,1
176,deutsches reich,1
441,nyc,1
439,nowhere,1
72,belgi,1
436,northern ireland,1
434,north carolina,1
433,none,1
432,no more,1
431,nl,1
77,bell,1
426,nh,1
425,newzealand,1
79,berguedà,1
81,bernalillo,1
422,new london,1
421,neverland,1
82,bfe,1
84,bih,1
416,nederlands,1
414,n/a - on the road,1
85,bkk,1
411,mérida,1
409,myanmar,1
445,ohio,1
447,onondaga nation,1
328,kz,1
448,orange co,1
59,baden-württemberg,1
62,baltimore,1
474,philippine,1
473,phila,1
472,petrolwar nation,1
471,perãº,1
470,"peru""",1
468,people`s republic of china,1
467,pender,1
466,pasco,1
66,basilicata,1
68,bavaria,1
462,palm beach,1
461,palestine,1
459,pakistan.,1
458,"pakistan""",1
69,baxter,1
456,pa,1
455,p.r.china,1
454,p.r.c,1
453,p.r. china,1
452,p r china,1
451,ouranos,1
450,osceola,1
449,orense,1
408,my,1
407,moçambique,1
406,"mozambique""",1
86,bladen,1
360,lj,1
359,livingston,1
358,liushi,1
357,"lithuania""",1
102,burlington,1
355,"libya""",1
104,"burma""",1
352,liaoning,1
350,lee,1
349,lecce,1
105,butler,1
347,le madagascar,1
344,lawrenceville,1
341,lane,1
340,lake,1
339,la svizzera,1
338,la suisse,1
107,c.a.,1
336,la chine éternelle!,1
335,la chine éternelle !,1
334,la chine eternelle!,1
108,cadd0,1
109,calabria,1
330,l`algérie,1
329,l,1
361,lkjlj,1
362,lleida,1
364,london,1
387,mauritania,1
404,"morocco""",1
88,bosnia,1
402,morgan,1
401,mordor,1
400,monterrey,1
399,monroe,1
395,missouri,1
394,minnehaha,1
393,milano,1
389,"mauritius""",1
96,brunei darussalam,1
385,marrion,1
365,lornsenland,1
384,maroc,1
382,maracopa,1
97,bucks,1
378,malaysian,1
99,buncombe,1
374,maine,1
373,madrid,1
372,madagascar,1
371,"macedonia""",1
101,burkinafasu,1
366,los estados unidos de norte america,1
442,nyhamnsläge,1
